Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID90133194,12,2838,11,2,0,0,6,0,0.019639935,0.011778866,0.000273571,0.000444543,0,0,0.028708134,0,0.032136915,0.32,0.108066262,3.265306122,0.35,0.28,0.35,39,16,5,23,2,2,3,2,2,2,,,,,1,1,,,,,,,,,,,,,3,1,3,1,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID4035041,14,4308,12,2,0,0,16,0,0.022913257,0.01787997,0.000298441,0.000444543,0,0,0.076555024,0,0.041536211,0.29,0.096132837,2.888888889,0.3,0.24,0.3,39,11,9,24,3,1,,,,,,,,,1,1,,,,,,,,,,,,,3,1,3,1,,,1,3,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID30819162,11,1505,3,0,0,0,4,0,0.018003273,0.006246368,7.46E-05,0,0,0,0.019138756,0,0.024324241,0.99,0.331131657,1.5,0.1,0.08,0.1,39,21,14,2,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID8048739,15,2800,7,0,0,0,20,2,0.024549918,0.01162115,0.00017409,0,0,0,0.09569378,0.166666667,0.036345158,0.09,0.030213272,1.5,0.1,0.08,0.1,39,7,14,27,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID3098868,12,4330,7,0,0,0,8,0,0.019639935,0.017971279,0.00017409,0,0,0,0.038277512,0,0.037785304,0.62,0.208133765,1.666666667,0.15,0.12,0.15,39,13,13,9,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID90835282,23,3713,32,1,0,0,16,0,0.037643208,0.015410476,0.000795842,0.000222272,0,0,0.076555024,0,0.054071798,0.41,0.137388149,2,0.1,0.08,0.1,39,10,12,18,,,,,,,,,,,1,1,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID30206275,13,3811,13,0,0,0,3,0,0.021276596,0.015817216,0.000323311,0,0,0,0.014354067,0,0.037417123,0.26,0.088025388,1.5,0.1,0.08,0.1,39,18,14,26,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID801024029,10,1712,2,0,0,0,3,0,0.016366612,0.007105503,4.97E-05,0,0,0,0.014354067,0,0.023521815,0.37,0.122052856,2.333333333,0.15,0.12,0.15,39,24,11,22,,,,,,,,,,,1,1,,,,,,,,,,,,,3,1,3,1,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID00102573,13,4475,10,1,0,0,7,0,0.021276596,0.018573089,0.000248701,0.000222272,0,0,0.033492823,0,0.040320658,0.46,0.154019303,2,0.2,0.16,0.2,39,14,12,15,2,1,,,,,,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID701331837,11,1187,9,4,0,0,12,0,0.018003273,0.004926538,0.00022383,0.000889086,0,0,0.057416268,0,0.024042727,0.87,0.290383103,0,0,0,0,39,12,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID40285657,10,4915,13,0,0,0,2,0,0.016366612,0.02039927,0.000323311,0,0,0,0.009569378,0,0.037089193,0.43,0.14322544,1.5,0.1,0.08,0.1,39,20,14,17,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID001331836,5,3067,13,7,0,0,0,0,0.008183306,0.01272931,0.000323311,0.001555901,0,0,0,0,0.022791828,0.67,0.22330905,0,0,0,0,39,30,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID001384766,7,1356,1,0,0,0,3,0,0.011456628,0.005627957,2.49E-05,0,0,0,0.014354067,0,0.017109485,0.53,0.176585,1,0.1,0.08,0.1,39,26,15,11,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID601365908,7,4442,21,1,0,0,5,0,0.011456628,0.018436125,0.000522271,0.000222272,0,0,0.023923445,0,0.030637296,0.52,0.174025535,1,0.05,0.04,0.05,39,17,15,12,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID10285624,12,1692,4,0,0,0,3,0,0.019639935,0.007022495,9.95E-05,0,0,0,0.014354067,0,0.02676193,0.02,0.005051091,2,0.05,0.04,0.05,39,22,12,29,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID201373444,3,553,0,0,0,0,3,0,0.004909984,0.002295177,0,0,0,0,0.014354067,0,0.007205161,0.38,0.127995298,1,0.05,0.04,0.05,39,32,15,21,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID20202327,10,2392,2,0,0,0,3,0,0.016366612,0.009927783,4.97E-05,0,0,0,0.014354067,0,0.026344095,0.37,0.12236531,3,0.1,0.08,0.1,39,23,7,22,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID50280294,8,4365,3,0,0,0,4,0,0.01309329,0.018116544,7.46E-05,0,0,0,0.019138756,0,0.031284434,0.47,0.158455907,2,0.05,0.04,0.05,39,19,12,14,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID70285660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.250493688,0,0,0,0,39,38,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID20899791,8,2860,2,0,0,0,0,0,0.01309329,0.011870175,4.97E-05,0,0,0,0,0,0.025013165,0.4,0.134093387,1.5,0.1,0.08,0.1,39,28,14,19,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID20862440,4,638,0,0,0,0,0,0,0.006546645,0.002647962,0,0,0,0,0,0,0.009194607,0.73,0.24288351,2,0.05,0.04,0.05,39,35,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID40463539,8,869,3,0,0,0,3,0,0.01309329,0.003606707,7.46E-05,0,0,0,0.014354067,0,0.016774597,0.02,0.008069739,2,0.05,0.04,0.05,39,27,12,29,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID90950702,2,503,0,0,0,0,0,0,0.003273322,0.002087657,0,0,0,0,0,0,0.005360979,0.03,0.009581122,1,0.05,0.04,0.05,39,37,15,28,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID201779581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,0.05,0.04,0.05,39,38,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID50202330,7,558,0,0,0,0,0,0,0.011456628,0.002315929,0,0,0,0,0,0,0.013772557,0.76,0.255716882,1.5,0.1,0.08,0.1,39,33,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID70863861,4,1905,3,0,0,0,2,0,0.006546645,0.007906533,7.46E-05,0,0,0,0.009569378,0,0.014527778,0.58,0.195267954,2,0.15,0.12,0.15,39,29,12,10,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID101779564,2,11,0,0,0,0,4,0,0.003273322,4.57E-05,0,0,0,0,0.019138756,0,0.003319022,,0,2,0.05,0.04,0.05,39,31,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID40284903,7,2244,5,0,0,0,3,0,0.011456628,0.009313522,0.00012435,0,0,0,0.014354067,0,0.0208945,0.67,0.222396876,1.5,0.1,0.08,0.1,39,25,14,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID00864447,1,1180,2,2,0,0,0,0,0.001636661,0.004897485,4.97E-05,0.000444543,0,0,0,0,0.007028389,0.27,0.08934746,1.5,0.1,0.08,0.1,39,36,14,25,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID70556403,5,1216,2,0,0,0,0,0,0.008183306,0.0050469,4.97E-05,0,0,0,0,0,0.013279906,0.39,0.129770662,1.5,0.1,0.08,0.1,39,34,14,20,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
71,FALSE,,,,FALSE,FALSE,FALSE,,103.0340381,102.0267621,0.74428874,153.6146,9,69,ESI+,DTXCID50732167,2,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,FALSE,,,,FALSE,FALSE,FALSE,,103.0340489,102.0267729,3.1419163,111.8054,1,8,ESI+,DTXCID50732167,2,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID006789,59,55649,5063,104,0,3,92,4,0.855072464,0.806647533,0.227468775,0.029361942,0,0.333333333,1,0.8,1.918550714,,0,3.166666667,0.6,0.48,0.6,44,3,4,,1,2,,,2,2,,,3,2,,,1,2,1,2,,,,,1,2,,,,,1,2,3,3,1,2,1,2,,,1,2,3,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID704395,55,35895,22258,1296,3,9,54,5,0.797101449,0.52030788,1,0.365894975,0.75,1,0.586956522,1,2.683304304,,0,4.752066116,0.55,0.44,0.55,44,1,3,,2,3,2,3,1,2,,,1,2,,,,,1,3,,,,,3,2,,,,,4,3,4,2,1,2,,,,,1,2,3,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID5042740,60,8643,1146,335,2,0,53,0,0.869565217,0.125282658,0.051487106,0.094579334,0.5,0,0.576086957,0,1.140914315,,0,6,0.1,0.08,0.1,44,4,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,3,2,3,2,1,2,,,,,1,2,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID8029282,26,7367,839,76,1,0,33,0,0.376811594,0.106786688,0.037694312,0.021456804,0.25,0,0.358695652,0,0.542749398,,0,2.222222222,0.15,0.12,0.15,44,6,5,,,,,,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID00124932,69,68988,5777,3542,4,0,30,0,1,1,0.259547129,1,1,0,0.326086957,0,3.259547129,,0,2,0.05,0.04,0.05,44,2,6,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID7048794,14,5537,396,44,0,0,0,0,0.202898551,0.080260335,0.017791356,0.01242236,0,0,0,0,0.313372602,,0,1.666666667,0.15,0.12,0.15,44,14,7,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID20141722,34,6316,391,316,1,0,26,0,0.492753623,0.091552154,0.017566718,0.089215133,0.25,0,0.282608696,0,0.691087628,,0,2,0.1,0.08,0.1,44,5,6,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID80820501,28,2276,92,14,0,0,15,1,0.405797101,0.032991245,0.004133345,0.003952569,0,0,0.163043478,0.2,0.44687426,,0,5,0.1,0.08,0.1,44,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID70962469,22,3300,70,4,0,0,14,1,0.31884058,0.047834406,0.003144937,0.001129305,0,0,0.152173913,0.2,0.370949228,,0,1.5,0.2,0.16,0.2,44,9,8,,1,2,,,1,2,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID20812304,31,3980,59,46,0,0,0,0,0.449275362,0.057691193,0.002650732,0.012987013,0,0,0,0,0.5226043,,0,1.5,0.1,0.08,0.1,44,11,8,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID201018034,22,35124,864,304,0,0,3,0,0.31884058,0.509132023,0.038817504,0.085827216,0,0,0.032608696,0,0.952617323,,0,1.5,0.1,0.08,0.1,44,7,8,,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID801379945,13,21285,342,40,0,0,4,0,0.188405797,0.308531919,0.015365262,0.011293055,0,0,0.043478261,0,0.523596033,,0,1.5,0.1,0.08,0.1,44,10,8,,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID10148043,8,756,4,0,0,0,0,0,0.115942029,0.010958428,0.000179711,0,0,0,0,0,0.127080168,,0,1.666666667,0.15,0.12,0.15,44,20,7,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID501823698,14,271,26,14,0,0,1,0,0.202898551,0.003928219,0.001168119,0.003952569,0,0,0.010869565,0,0.211947458,,0,0,0,0,0,44,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID50104885,7,62,6,1,0,0,0,0,0.101449275,0.000898707,0.000269566,0.000282326,0,0,0,0,0.102899874,,0,1.5,0.1,0.08,0.1,44,23,8,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
